============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.3, pluggy-1.6.0 -- /home/cauld/.hermes/hermes-agent/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/cauld/karkhana
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, xdist-3.8.0
backend/tests/test_research.py::test_get_completed_tasks PASSED          [ 64%]
backend/tests/test_review_packet.py::test_create_review_packet PASSED    [ 65%]
backend/tests/test_review_packet.py::test_create_review_packet_idempotent PASSED [ 65%]
backend/tests/test_review_packet.py::test_create_review_packet_run_not_found PASSED [ 65%]
backend/tests/test_review_packet.py::test_get_review_packet PASSED       [ 65%]
backend/tests/test_review_packet.py::test_get_review_packet_not_found PASSED [ 65%]
backend/tests/test_review_packet.py::test_list_review_packets PASSED     [ 66%]
backend/tests/test_review_packet.py::test_list_review_packets_with_filter PASSED [ 66%]
backend/tests/test_review_packet.py::test_submit_intervention_approve PASSED [ 66%]
backend/tests/test_review_packet.py::test_submit_intervention_reject_requires_rationale PASSED [ 66%]
backend/tests/test_review_packet.py::test_submit_intervention_reject_with_rationale PASSED [ 67%]
backend/tests/test_review_packet.py::test_submit_intervention_request_changes PASSED [ 67%]
backend/tests/test_review_packet.py::test_submit_intervention_pause PASSED [ 67%]
backend/tests/test_review_packet.py::test_submit_intervention_invalid_transition PASSED [ 67%]
backend/tests/test_review_packet.py::test_submit_intervention_unknown_action PASSED [ 67%]
backend/tests/test_review_packet.py::test_start_wait_window PASSED       [ 68%]
backend/tests/test_review_packet.py::test_record_expiry_transition PASSED [ 68%]
backend/tests/test_review_packet.py::test_record_expiry_invalid_state PASSED [ 68%]
backend/tests/test_review_packet.py::test_review_packet_with_worker_metadata PASSED [ 68%]
backend/tests/test_review_packet.py::test_review_packet_with_verification_failures PASSED [ 68%]
backend/tests/test_review_packet.py::test_pause_resume_cycle PASSED      [ 69%]
backend/tests/test_review_packet.py::test_intervention_packet_not_found PASSED [ 69%]
backend/tests/test_scoring.py::test_score_idea_returns_all_dimensions PASSED [ 69%]
backend/tests/test_scoring.py::test_score_idea_not_found PASSED          [ 69%]
backend/tests/test_scoring.py::test_rescore_dimension PASSED             [ 70%]
backend/tests/test_scoring.py::test_rescore_dimension_invalid_dimension PASSED [ 70%]
backend/tests/test_scoring.py::test_rescore_dimension_clamps_value PASSED [ 70%]
backend/tests/test_scoring.py::test_get_scores PASSED                    [ 70%]
backend/tests/test_scoring.py::test_get_composite_score PASSED           [ 70%]
backend/tests/test_scoring.py::test_get_composite_score_no_scores PASSED [ 71%]
backend/tests/test_template_pack_api.py::test_list_templates_api_returns_builtin_seed PASSED [ 71%]
backend/tests/test_template_pack_api.py::test_get_template_manifest_api PASSED [ 71%]
backend/tests/test_template_pack_api.py::test_get_template_context_cards_api PASSED [ 71%]
backend/tests/test_template_pack_api.py::test_validate_template_api_reports_guardrail_failures PASSED [ 71%]
backend/tests/test_template_pack_service.py::test_template_pack_service_seeds_builtin_pack_and_exposes_manifest PASSED [ 72%]
backend/tests/test_template_pack_service.py::test_template_pack_service_resolves_agents_hierarchy_in_order PASSED [ 72%]
backend/tests/test_template_pack_service.py::test_template_pack_service_validate_template_reports_guardrails_and_memory PASSED [ 72%]
backend/tests/test_template_pack_service.py::test_template_pack_service_validate_template_reports_missing_fields PASSED [ 72%]
backend/tests/test_template_pack_service.py::test_template_pack_service_validate_template_reports_invalid_context_cards PASSED [ 73%]
backend/tests/test_token_economy.py::test_normalize_token_economy_computes_cache_hit_rate_and_duplicate_flag PASSED [ 73%]
backend/tests/test_token_economy.py::test_tracking_summary_aggregates_token_economy_and_duplicates PASSED [ 73%]
backend/tests/test_token_economy.py::test_duplicate_work_flag_propagates_through_completion PASSED [ 73%]
backend/tests/test_token_economy.py::test_enqueue_job_threads_ledger_metadata PASSED [ 73%]
backend/tests/test_verification_repair.py::test_verification_passed PASSED [ 74%]
backend/tests/test_verification_repair.py::test_verification_failed_creates_repair_task PASSED [ 74%]
backend/tests/test_verification_repair.py::test_security_failure_blocks_immediately PASSED [ 74%]
backend/tests/test_verification_repair.py::test_blocked_after_max_repair_attempts_per_task PASSED [ 74%]
backend/tests/test_verification_repair.py::test_blocked_after_max_repair_attempts_per_batch PASSED [ 74%]
backend/tests/test_verification_repair.py::test_classify_failure_test PASSED [ 75%]
backend/tests/test_verification_repair.py::test_classify_failure_build PASSED [ 75%]
backend/tests/test_verification_repair.py::test_classify_failure_lint PASSED [ 75%]
backend/tests/test_verification_repair.py::test_classify_failure_type PASSED [ 75%]
backend/tests/test_verification_repair.py::test_classify_failure_security PASSED [ 76%]
backend/tests/test_verification_repair.py::test_classify_failure_dependency PASSED [ 76%]
backend/tests/test_verification_repair.py::test_classify_failure_ambiguous PASSED [ 76%]
backend/tests/test_verification_repair.py::test_classify_failure_migration PASSED [ 76%]
backend/tests/test_verification_repair.py::test_classify_failure_runtime PASSED [ 76%]
backend/tests/test_verification_repair.py::test_classify_failure_integration PASSED [ 77%]
backend/tests/test_verification_repair.py::test_classify_failure_flaky PASSED [ 77%]
backend/tests/test_verification_repair.py::test_build_issue_summary PASSED [ 77%]
backend/tests/test_verification_repair.py::test_build_repair_prompt PASSED [ 77%]
backend/tests/test_verification_repair.py::test_repair_task_crud PASSED  [ 77%]
backend/tests/test_verification_repair.py::test_verification_run_has_classification_fields PASSED [ 78%]
backend/tests/test_verification_repair.py::test_process_verification_result_run_not_found PASSED [ 78%]
backend/tests/test_worker_capability_assignment.py::TestWorkItemLedgerFields::test_legacy_work_item_defaults_to_no_ledger_policy PASSED [ 78%]
backend/tests/test_worker_capability_assignment.py::TestWorkItemLedgerFields::test_legacy_ddb_hydration_defaults_to_no_ledger_policy PASSED [ 78%]
backend/tests/test_worker_capability_assignment.py::TestWorkItemLedgerFields::test_invalid_ledger_policy_rejected PASSED [ 79%]
backend/tests/test_worker_capability_assignment.py::TestWorkItemLedgerFields::test_non_none_ledger_policy_requires_path PASSED [ 79%]
backend/tests/test_worker_capability_assignment.py::TestWorkItemLedgerFields::test_ledger_path_rejects_traversal_and_absolute_paths[../run.md] PASSED [ 79%]
backend/tests/test_worker_capability_assignment.py::TestWorkItemLedgerFields::test_ledger_path_rejects_traversal_and_absolute_paths[karkhana-runs/../run.md] PASSED [ 79%]
backend/tests/test_worker_capability_assignment.py::TestWorkItemLedgerFields::test_ledger_path_rejects_traversal_and_absolute_paths[/tmp/run.md] PASSED [ 79%]
backend/tests/test_worker_capability_assignment.py::TestWorkItemLedgerFields::test_ledger_path_rejects_traversal_and_absolute_paths[C:/tmp/run.md] PASSED [ 80%]
backend/tests/test_worker_capability_assignment.py::TestClaimJobAssignmentValidation::test_worker_with_full_capabilities_can_claim_high_autonomy_job PASSED [ 80%]
backend/tests/test_worker_capability_assignment.py::TestClaimJobAssignmentValidation::test_worker_missing_capabilities_rejected_for_high_autonomy PASSED [ 80%]
backend/tests/test_worker_capability_assignment.py::TestClaimJobAssignmentValidation::test_worker_without_capabilities_rejected_for_full_autopilot PASSED [ 80%]
backend/tests/test_worker_capability_assignment.py::TestClaimJobAssignmentValidation::test_worker_limited_capabilities_allowed_for_suggest_only PASSED [ 80%]
backend/tests/test_worker_capability_assignment.py::TestClaimJobAssignmentValidation::test_repo_index_job_without_autonomy_skips_capability_check PASSED [ 81%]
backend/tests/test_worker_capability_assignment.py::TestVerificationCommandNormalization::test_enqueue_job_normalizes_legacy_test_commands PASSED [ 81%]
backend/tests/test_worker_capability_assignment.py::TestVerificationCommandNormalization::test_claim_job_normalizes_legacy_test_commands PASSED [ 81%]
backend/tests/test_worker_capability_assignment.py::TestEngineCapabilityConstants::test_open_code_server_required_capabilities PASSED [ 81%]
backend/tests/test_worker_capability_assignment.py::TestEngineCapabilityConstants::test_high_autonomy_levels PASSED [ 82%]
backend/tests/test_worker_capability_assignment.py::TestEngineCapabilityConstants::test_limited_engines PASSED [ 82%]
backend/tests/test_worker_capability_assignment.py::TestGraphifyEnforcement::test_complete_job_without_graphify_logs_warning PASSED [ 82%]
backend/tests/test_worker_capability_assignment.py::TestGraphifyEnforcement::test_high_autonomy_without_graphify_fails_terminal PASSED [ 82%]
backend/tests/test_worker_capability_assignment.py::TestGraphifyEnforcement::test_high_autonomy_without_verification_evidence_fails_terminal PASSED [ 82%]
backend/tests/test_worker_capability_assignment.py::TestGraphifyEnforcement::test_high_autonomy_fails_terminal_on_bad_verification_status[failed] PASSED [ 83%]
backend/tests/test_worker_capability_assignment.py::TestGraphifyEnforcement::test_high_autonomy_fails_terminal_on_bad_verification_status[timed_out] PASSED [ 83%]
backend/tests/test_worker_capability_assignment.py::TestGraphifyEnforcement::test_high_autonomy_fails_terminal_on_bad_verification_status[blocked] PASSED [ 83%]
backend/tests/test_worker_capability_assignment.py::TestLedgerCompletionEnforcement::test_required_missing_ledger_update_completes_with_warning PASSED [ 83%]
backend/tests/test_worker_capability_assignment.py::TestLedgerCompletionEnforcement::test_strict_missing_ledger_update_fails_terminal PASSED [ 83%]
backend/tests/test_worker_capability_assignment.py::TestLedgerCompletionEnforcement::test_successful_completion_records_ledger_update_fields PASSED [ 84%]
backend/tests/test_worker_capability_assignment.py::TestGraphifyCompletionSuccess::test_complete_job_with_graphify_no_warning PASSED [ 84%]
backend/tests/test_worker_capability_assignment.py::TestGraphifyCompletionSuccess::test_repo_index_job_skips_graphify_check PASSED [ 84%]
backend/tests/test_worker_capability_assignment.py::TestDraftPullRequestCompletion::test_high_autonomy_completion_creates_draft_pull_request PASSED [ 84%]
backend/tests/test_worker_capability_assignment.py::TestDraftPullRequestCompletion::test_draft_pull_request_failure_marks_job_terminal PASSED [ 85%]
backend/tests/test_worker_capability_assignment.py::TestDraftPullRequestCompletion::test_suggest_only_and_repo_index_skip_draft_pull_request[suggest_only-agent_branch_work] PASSED [ 85%]
backend/tests/test_worker_capability_assignment.py::TestDraftPullRequestCompletion::test_suggest_only_and_repo_index_skip_draft_pull_request[autonomous_development-repo_index] PASSED [ 85%]
backend/tests/test_worker_context_bundle.py::test_worker_context_bundle_and_scaffold_manifest_are_compact_and_stable PASSED [ 85%]
backend/tests/test_workflow_engine.py::test_engine_start_factory_run_creates_run_and_phases PASSED [ 85%]
backend/tests/test_workflow_engine.py::test_engine_on_task_completed_advances_phase PASSED [ 86%]
backend/tests/test_workflow_engine.py::test_engine_on_task_completed_completes_run PASSED [ 86%]
backend/tests/test_workflow_engine.py::test_engine_on_task_failed_blocks_after_max_repairs PASSED [ 86%]
backend/tests/test_workflow_engine.py::test_engine_mark_blocked PASSED   [ 86%]
backend/tests/test_workflow_engine.py::test_engine_mark_complete PASSED  [ 86%]
backend/tests/test_workflow_engine.py::test_engine_pause_and_resume_after_approval PASSED [ 87%]
backend/tests/test_workflow_engine.py::test_engine_record_worker_event PASSED [ 87%]
backend/tests/test_workflow_engine.py::test_engine_request_verification_passed PASSED [ 87%]
backend/tests/test_workflow_engine.py::test_engine_request_repair_creates_task PASSED [ 87%]
backend/tests/test_workflow_engine.py::test_engine_enqueue_next_batch_directly PASSED [ 88%]
backend/tests/test_workflow_engine.py::test_agents_md_import_and_retrieve PASSED [ 88%]
backend/tests/test_workflow_engine.py::test_agents_md_versioning PASSED  [ 88%]
backend/tests/test_workflow_engine.py::test_agents_md_contract_reference PASSED [ 88%]
backend/tests/test_workflow_engine.py::test_agents_md_missing_returns_none PASSED [ 88%]
workers/karigar/tests/test_backend_client.py::test_claim_job_returns_claim_dict PASSED [ 89%]
workers/karigar/tests/test_backend_client.py::test_claim_job_no_claim_raises PASSED [ 89%]
workers/karigar/tests/test_backend_client.py::test_claim_job_empty_claim_missing_job_id_raises PASSED [ 89%]
workers/karigar/tests/test_backend_client.py::test_complete_job_sends_correct_payload PASSED [ 89%]
workers/karigar/tests/test_backend_client.py::test_complete_job_omits_optional_fields PASSED [ 89%]
workers/karigar/tests/test_backend_client.py::test_fail_job_sends_correct_payload PASSED [ 90%]
workers/karigar/tests/test_backend_client.py::test_fail_job_defaults_retryable_true PASSED [ 90%]
workers/karigar/tests/test_backend_client.py::test_heartbeat_job_sends_correct_payload PASSED [ 90%]
workers/karigar/tests/test_backend_client.py::test_headers_include_auth PASSED [ 90%]
workers/karigar/tests/test_backend_client.py::test_headers_no_auth_when_token_empty PASSED [ 91%]
workers/karigar/tests/test_backend_client.py::test_register_worker_includes_platform PASSED [ 91%]
workers/karigar/tests/test_backend_client.py::test_register_worker_with_capabilities PASSED [ 91%]
workers/karigar/tests/test_backend_client.py::test_register_worker_falls_back_to_hostname PASSED [ 91%]
workers/karigar/tests/test_backend_client.py::test_post_event_sends_correct_payload PASSED [ 91%]
workers/karigar/tests/test_backend_client.py::test_post_event_defaults_empty_payload PASSED [ 92%]
workers/karigar/tests/test_backend_client.py::test_http_error_raises PASSED [ 92%]
workers/karigar/tests/test_backend_client.py::test_report_result_delegates_to_complete_job PASSED [ 92%]
workers/karigar/tests/test_backend_client.py::test_get_job_status_returns_status PASSED [ 92%]
workers/karigar/tests/test_backend_client.py::test_get_job_status_raises_on_error PASSED [ 92%]
workers/karigar/tests/test_e2e_integration.py::test_e2e_claim_run_report PASSED [ 93%]
workers/karigar/tests/test_e2e_integration.py::test_e2e_claim_fail_report PASSED [ 93%]
workers/karigar/tests/test_karigar_runner.py::test_successful_run_writes_complete_artifacts PASSED [ 93%]
workers/karigar/tests/test_karigar_runner.py::test_validation_failure_missing_job_id_still_writes_result PASSED [ 93%]
workers/karigar/tests/test_karigar_runner.py::test_denied_command_blocking PASSED [ 94%]
workers/karigar/tests/test_karigar_runner.py::test_verification_capture PASSED [ 94%]
workers/karigar/tests/test_karigar_runner.py::test_graphify_requirement_when_code_docs_changed PASSED [ 94%]
workers/karigar/tests/test_karigar_runner.py::test_safe_command_policy PASSED [ 94%]
workers/karigar/tests/test_real_engines.py::test_engine_registry_contains_all_engines PASSED [ 94%]
workers/karigar/tests/test_real_engines.py::test_mock_engine_still_works PASSED [ 95%]
workers/karigar/tests/test_real_engines.py::test_mock_engine_blocks_missing_command PASSED [ 95%]
workers/karigar/tests/test_real_engines.py::test_mock_engine_blocks_unsafe_command PASSED [ 95%]
workers/karigar/tests/test_real_engines.py::test_opencode_engine_blocks_on_empty_prompt PASSED [ 95%]
workers/karigar/tests/test_real_engines.py::test_hermes_engine_blocks_on_empty_prompt PASSED [ 95%]
workers/karigar/tests/test_real_engines.py::test_opencode_engine_builds_correct_command PASSED [ 96%]
workers/karigar/tests/test_real_engines.py::test_opencode_engine_fallback_to_chat PASSED [ 96%]
workers/karigar/tests/test_real_engines.py::test_opencode_engine_reports_failure PASSED [ 96%]
workers/karigar/tests/test_real_engines.py::test_opencode_engine_times_out PASSED [ 96%]
workers/karigar/tests/test_real_engines.py::test_hermes_engine_respects_model_from_metadata PASSED [ 97%]
workers/karigar/tests/test_real_engines.py::test_hermes_engine_falls_back_to_payload_for_model PASSED [ 97%]
workers/karigar/tests/test_real_engines.py::test_hermes_engine_no_model_specified PASSED [ 97%]
workers/karigar/tests/test_real_engines.py::test_hermes_engine_metadata_overrides_payload PASSED [ 97%]
workers/karigar/tests/test_real_engines.py::test_hermes_engine_reports_failure PASSED [ 97%]
workers/karigar/tests/test_real_engines.py::test_hermes_engine_times_out PASSED [ 98%]
workers/karigar/tests/test_real_engines.py::test_runner_dispatches_to_real_engine PASSED [ 98%]
workers/karigar/tests/test_real_engines.py::test_runner_uses_system_runner_for_real_engines PASSED [ 98%]
workers/karigar/tests/test_real_engines.py::test_runner_still_uses_mock_runner_for_mock_engine PASSED [ 98%]
workers/karigar/tests/test_real_engines.py::test_real_engine_policy_allows_opencode_and_hermes PASSED [ 98%]
workers/karigar/tests/test_real_engines.py::test_real_engine_policy_is_allowed_for_engine_delegates PASSED [ 99%]
workers/karigar/tests/test_real_engines.py::test_safe_policy_denied_consistently PASSED [ 99%]
workers/karigar/tests/test_real_engines.py::test_job_contract_engine_config PASSED [ 99%]
workers/karigar/tests/test_real_engines.py::test_job_contract_engine_config_overrides_metadata PASSED [ 99%]
workers/karigar/tests/test_real_engines.py::test_job_contract_engine_config_empty PASSED [100%]

============================= 467 passed in 2.11s ==============================
